Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2024-01-16 05:00:00,69.72,3682.131142308031,Hold,3682.13114230808,2251.937984496175
Hold,2024-01-16 06:00:00,69.62,3676.8498297114907,Hold,3676.8498297115398,2248.7080103359685
Hold,2024-01-16 07:00:00,69.8,3686.3561923852635,Hold,3686.356192385313,2254.52196382434
Hold,2024-01-16 08:00:00,69.81,3686.8843236449175,Hold,3686.884323644967,2254.844961240361
Hold,2024-01-16 09:00:00,69.8,3686.3561923852635,Hold,3686.3561923853126,2254.52196382434
Hold,2024-01-16 10:00:00,69.66,3678.962354750107,Hold,3678.9623547501556,2250.000000000051
Hold,2024-01-16 11:00:00,69.62,3676.8498297114907,Hold,3676.8498297115398,2248.7080103359685
Hold,2024-01-16 12:00:00,70.01,3697.4469488379987,Hold,3697.446948838048,2261.3049095607753
Hold,2024-01-16 13:00:00,69.38,3664.174679479793,Hold,3664.1746794798423,2240.956072351472
Hold,2024-01-16 14:00:00,69.4,3665.230941999102,Hold,3665.2309419991507,2241.6020671835136
Hold,2024-01-16 15:00:00,70.23,3709.0658365503878,Hold,3709.065836550437,2268.4108527132303
Hold,2024-01-16 16:00:00,69.89,3691.10937372215,Hold,3691.109373722199,2257.428940568527
Hold,2024-01-16 17:00:00,69.53,3672.0966483746042,Hold,3672.096648374653,2245.801033591783
Hold,2024-01-16 18:00:00,69.07,3647.8026104305177,Hold,3647.802610430566,2230.9431524548313
Hold,2024-01-16 19:00:00,69.39,3664.7028107394476,Hold,3664.7028107394963,2241.279069767493
Hold,2024-01-16 20:00:00,69.69,3680.546748529069,Hold,3680.546748529118,2250.9689922481134
Hold,2024-01-16 21:00:00,69.88,3690.581242462496,Hold,3690.5812424625447,2257.105943152506
Hold,2024-01-16 22:00:00,69.73,3682.6592735676854,Hold,3682.659273567734,2252.2609819121963
Hold,2024-01-16 23:00:00,69.44,3667.3434670377173,Hold,3667.3434670377655,2242.8940568475964
Hold,2024-01-17 00:00:00,69.51,3671.0403858552963,Hold,3671.0403858553445,2245.1550387597417
Hold,2024-01-17 01:00:00,69.42,3666.28720451841,Hold,3666.287204518458,2242.248062015555
Hold,2024-01-17 02:00:00,69.4,3665.230941999102,Hold,3665.2309419991507,2241.602067183514
Hold,2024-01-17 03:00:00,69.42,3666.28720451841,Hold,3666.287204518458,2242.248062015555
Hold,2024-01-17 04:00:00,69.6,3675.793567192182,Hold,3675.79356719223,2248.0620155039273
Hold,2024-01-17 05:00:00,69.82,3687.4124549045714,Hold,3687.41245490462,2255.1679586563823
Hold,2024-01-17 06:00:00,69.34,3662.0621544411774,Hold,3662.0621544412256,2239.66408268739
Hold,2024-01-17 07:00:00,69.22,3655.7245793253282,Hold,3655.7245793253765,2235.7881136951414
Hold,2024-01-17 08:00:00,69.37,3663.6465482201397,Hold,3663.646548220188,2240.633074935452
Hold,2024-01-17 09:00:00,69.4,3665.230941999102,Hold,3665.23094199915,2241.602067183514
Hold,2024-01-17 10:00:00,69.44,3667.3434670377173,Hold,3667.3434670377655,2242.8940568475964
Hold,2024-01-17 11:00:00,69.15,3652.0276605077506,Hold,3652.0276605077984,2233.527131782997
Hold,2024-01-17 12:00:00,69.46,3668.3997295570252,Hold,3668.3997295570734,2243.5400516796376
Hold,2024-01-17 13:00:00,69.08,3648.3307416901716,Hold,3648.3307416902194,2231.2661498708526
Hold,2024-01-17 14:00:00,68.87,3637.239985237437,Hold,3637.2399852374847,2224.4832041344184
Trailing-Stop,2024-01-17 15:00:00,68.7,3628.261753823318,Trailing stop 10.0% hit,3628.261753823366,2218.992248062067
Buy,2024-01-20 13:00:00,70.95,3628.261753823318,Sinal: Compra,3628.261753823366,2291.6666666667197
Hold,2024-01-20 14:00:00,70.92,3619.477776607625,Hold,3619.4777766076722,2290.6976744186577
Hold,2024-01-20 15:00:00,70.93,3619.9881372642253,Hold,3619.9881372642726,2291.0206718346785
Hold,2024-01-20 16:00:00,70.89,3617.9466946378247,Hold,3617.946694637872,2289.7286821705957
Hold,2024-01-20 17:00:00,70.88,3617.436333981225,Hold,3617.436333981272,2289.405684754575
Hold,2024-01-20 18:00:00,70.67,3606.718760192624,Hold,3606.7187601926707,2282.6227390181407
Hold,2024-01-20 19:00:00,70.67,3606.718760192624,Hold,3606.7187601926707,2282.6227390181407
Hold,2024-01-20 20:00:00,70.88,3617.436333981225,Hold,3617.4363339812726,2289.4056847545753
Hold,2024-01-20 21:00:00,71.03,3625.091743830226,Hold,3625.0917438302736,2294.2506459948854
Hold,2024-01-20 22:00:00,71.22,3634.788596305627,Hold,3634.788596305675,2300.387596899279
Hold,2024-01-20 23:00:00,71.36,3641.9336454980275,Hold,3641.9336454980757,2304.909560723568
Hold,2024-01-21 00:00:00,71.43,3645.5061700942288,Hold,3645.506170094277,2307.170542635713
Hold,2024-01-21 01:00:00,71.36,3641.9336454980275,Hold,3641.9336454980757,2304.909560723568
Hold,2024-01-21 02:00:00,71.47,3647.5476127206284,Hold,3647.5476127206766,2308.462532299795
Hold,2024-01-21 03:00:00,71.35,3641.423284841427,Hold,3641.4232848414754,2304.5865633075464
Hold,2024-01-21 04:00:00,71.46,3647.037252064028,Hold,3647.0372520640767,2308.139534883774
Hold,2024-01-21 05:00:00,71.25,3636.319678275427,Hold,3636.319678275476,2301.3565891473395
Hold,2024-01-21 06:00:00,71.07,3627.133186456626,Hold,3627.133186456674,2295.542635658967
Hold,2024-01-21 07:00:00,71.42,3644.9958094376284,Hold,3644.995809437677,2306.8475452196913
Hold,2024-01-21 08:00:00,71.23,3635.2989569622273,Hold,3635.298956962276,2300.7105943152983
Hold,2024-01-21 09:00:00,71.24,3635.8093176188268,Hold,3635.8093176188754,2301.0335917313187
Hold,2024-01-21 10:00:00,71.42,3644.9958094376284,Hold,3644.995809437677,2306.847545219691
Hold,2024-01-21 11:00:00,71.09,3628.153907769826,Hold,3628.1539077698744,2296.188630491008
Hold,2024-01-21 12:00:00,71.01,3624.071022517026,Hold,3624.071022517074,2293.6046511628424
Hold,2024-01-21 13:00:00,71.27,3637.340399588627,Hold,3637.3403995886756,2302.00258397938
Hold,2024-01-21 14:00:00,71.23,3635.2989569622273,Hold,3635.298956962276,2300.7105943152974
Hold,2024-01-21 15:00:00,70.87,3616.925973324625,Hold,3616.9259733246736,2289.0826873385527
Hold,2024-01-21 16:00:00,70.68,3607.229120849224,Hold,3607.229120849272,2282.94573643416
Hold,2024-01-21 17:00:00,70.76,3611.3120061020245,Hold,3611.3120061020727,2285.529715762326
Hold,2024-01-21 18:00:00,70.84,3615.3948913548247,Hold,3615.3948913548734,2288.113695090491
Hold,2024-01-21 19:00:00,70.67,3606.718760192624,Hold,3606.7187601926726,2282.6227390181393
Hold,2024-01-21 20:00:00,71.47,3647.5476127206284,Hold,3647.5476127206775,2308.4625322997936
Hold,2024-01-21 21:00:00,71.68,3658.2651865092303,Hold,3658.2651865092803,2315.2454780362277
Hold,2024-01-21 22:00:00,72.16,3682.7624980260325,Hold,3682.7624980260825,2330.74935400522
Hold,2024-01-21 23:00:00,71.75,3661.83771110543,Hold,3661.83771110548,2317.5064599483726
Hold,2024-01-22 00:00:00,72.62,3706.2390882296354,Hold,3706.239088229686,2345.6072351421717
Hold,2024-01-22 01:00:00,71.85,3666.9413176714306,Hold,3666.9413176714806,2320.736434108579
Hold,2024-01-22 02:00:00,71.91,3670.003481611031,Hold,3670.003481611081,2322.674418604703
Hold,2024-01-22 03:00:00,72.24,3686.845383278833,Hold,3686.845383278883,2333.3333333333853
Hold,2024-01-22 04:00:00,71.26,3636.8300389320275,Hold,3636.830038932077,2301.6795865633594
Hold,2024-01-22 05:00:00,71.67,3657.75482585263,Hold,3657.75482585268,2314.922480620207
Hold,2024-01-22 06:00:00,72.26,3687.8661045920335,Hold,3687.8661045920835,2333.9793281654265
Hold,2024-01-22 07:00:00,72.37,3693.480071814634,Hold,3693.480071814684,2337.5322997416542
Hold,2024-01-22 08:00:00,71.48,3648.057973377229,Hold,3648.0579733772784,2308.785529715814
Hold,2024-01-22 09:00:00,69.92,3568.4417109476194,Hold,3568.4417109476676,2258.397932816588
Hold,2024-01-22 10:00:00,69.22,3532.716464985615,Hold,3532.7164649856627,2235.7881136951405
Hold,2024-01-22 11:00:00,69.45,3544.4547600874166,Hold,3544.454760087465,2243.217054263616
Hold,2024-01-22 12:00:00,69.6,3552.1101699364167,Hold,3552.110169936465,2248.0620155039255
Hold,2024-01-22 13:00:00,69.15,3529.1439403894146,Hold,3529.143940389463,2233.5271317829956
Hold,2024-01-22 14:00:00,68.84,3513.322760034813,Hold,3513.322760034861,2223.5142118863546
Hold,2024-01-22 15:00:00,68.72,3507.198432155612,Hold,3507.1984321556597,2219.6382428941065
Hold,2024-01-22 16:00:00,68.49,3495.4601370538103,Hold,3495.460137053858,2212.2093023256307
Hold,2024-01-22 17:00:00,68.41,3491.37725180101,Hold,3491.377251801058,2209.6253229974654
Hold,2024-01-22 18:00:00,68.27,3484.232202608609,Hold,3484.2322026086567,2205.103359173176
Hold,2024-01-22 19:00:00,67.4,3439.8308254844046,Hold,3439.8308254844515,2177.0025839793775
Hold,2024-01-22 20:00:00,67.83,3461.776333718207,Hold,3461.7763337182537,2190.8914728682666
Hold,2024-01-22 21:00:00,67.55,3447.486235333405,Hold,3447.486235333452,2181.8475452196876
Hold,2024-01-22 22:00:00,67.43,3441.361907454205,Hold,3441.361907454251,2177.9715762274395
Hold,2024-01-22 23:00:00,67.36,3437.789382858004,Hold,3437.7893828580504,2175.710594315294
Hold,2024-01-23 00:00:00,67.83,3461.776333718207,Hold,3461.7763337182537,2190.8914728682666
Hold,2024-01-23 01:00:00,67.76,3458.2038091220065,Hold,3458.2038091220534,2188.630490956122
Hold,2024-01-23 02:00:00,68.06,3473.514628820008,Hold,3473.5146288200553,2198.320413436742
Hold,2024-01-23 03:00:00,68.14,3477.5975140728083,Hold,3477.5975140728556,2200.9043927649072
Hold,2024-01-23 04:00:00,67.98,3469.431743567208,Hold,3469.431743567255,2195.7364341085763
Hold,2024-01-23 05:00:00,68.28,3484.7425632652094,Hold,3484.7425632652566,2205.426356589197
Hold,2024-01-23 06:00:00,68.09,3475.0457107898083,Hold,3475.045710789855,2199.289405684804
Hold,2024-01-23 07:00:00,67.72,3456.162366495606,Hold,3456.1623664956523,2187.338501292039
Hold,2024-01-23 08:00:00,66.86,3412.2713500280006,Hold,3412.2713500280465,2159.5607235142606
Trailing-Stop,2024-01-23 09:00:00,65.07,3320.9167924965896,Trailing stop 10.0% hit,3320.9167924966346,2101.7441860465588
Buy,2024-01-27 07:00:00,66.54,3320.9167924965896,Sinal: Compra,3320.9167924966346,2149.2248062015988
Hold,2024-01-27 08:00:00,66.45,3309.79548684395,Hold,3309.7954868439947,2146.3178294574122
Hold,2024-01-27 09:00:00,66.82,3328.2247468910864,Hold,3328.224746891132,2158.2687338501773
Hold,2024-01-27 10:00:00,66.76,3325.2362182347943,Hold,3325.2362182348393,2156.3307493540538
Hold,2024-01-27 11:00:00,67.02,3338.1865090787282,Hold,3338.1865090787733,2164.7286821705907
Hold,2024-01-27 12:00:00,67.08,3341.175037735021,Hold,3341.1750377350654,2166.6666666667147
Hold,2024-01-27 13:00:00,67.0,3337.190332859964,Hold,3337.1903328600088,2164.0826873385495
Hold,2024-01-27 14:00:00,67.09,3341.6731258444033,Hold,3341.673125844448,2166.989664082736
Hold,2024-01-27 15:00:00,67.19,3346.6540069382236,Hold,3346.654006938268,2170.2196382429424
Hold,2024-01-27 16:00:00,67.37,3355.619592907102,Hold,3355.6195929071464,2176.033591731315
Hold,2024-01-27 17:00:00,67.63,3368.569883751036,Hold,3368.5698837510804,2184.4315245478524
Hold,2024-01-27 18:00:00,68.07,3390.485760563847,Hold,3390.4857605638917,2198.6434108527624
Hold,2024-01-27 19:00:00,68.09,3391.4819367826117,Hold,3391.4819367826562,2199.289405684804
Hold,2024-01-27 20:00:00,68.16,3394.9685535482863,Hold,3394.968553548331,2201.5503875969484
Hold,2024-01-27 21:00:00,68.24,3398.9532584233425,Hold,3398.953258423387,2204.1343669251137
Hold,2024-01-27 22:00:00,68.15,3394.4704654389043,Hold,3394.4704654389493,2201.2273901809276
Hold,2024-01-27 23:00:00,68.06,3389.987672454465,Hold,3389.98767245451,2198.3204134367415
Hold,2024-01-28 00:00:00,67.94,3384.01061514188,Hold,3384.010615141925,2194.444444444493
Hold,2024-01-28 01:00:00,68.08,3390.983848673229,Hold,3390.9838486732747,2198.9664082687827
Hold,2024-01-28 02:00:00,68.01,3387.497231907555,Hold,3387.4972319076005,2196.7054263566383
Hold,2024-01-28 03:00:00,68.28,3400.9456108608715,Hold,3400.9456108609174,2205.4263565891965
Hold,2024-01-28 04:00:00,68.34,3403.9341395171637,Hold,3403.934139517209,2207.3643410853206
Hold,2024-01-28 05:00:00,68.32,3402.937963298399,Hold,3402.9379632984446,2206.718346253279
Hold,2024-01-28 06:00:00,68.02,3387.9953200169366,Hold,3387.995320016982,2197.0284237726587
Hold,2024-01-28 07:00:00,67.81,3377.535469719913,Hold,3377.535469719958,2190.245478036225
Hold,2024-01-28 08:00:00,67.91,3382.516350813734,Hold,3382.516350813779,2193.475452196432
Hold,2024-01-28 09:00:00,67.98,3386.002967579409,Hold,3386.0029675794544,2195.7364341085768
Hold,2024-01-28 10:00:00,68.09,3391.4819367826117,Hold,3391.481936782657,2199.289405684804
Hold,2024-01-28 11:00:00,67.77,3375.5431172823846,Hold,3375.5431172824296,2188.9534883721426
Hold,2024-01-28 12:00:00,67.68,3371.0603242979464,Hold,3371.060324297991,2186.0465116279565
Hold,2024-01-28 13:00:00,67.69,3371.558412407328,Hold,3371.558412407373,2186.3695090439774
Hold,2024-01-28 14:00:00,67.4,3357.113857235248,Hold,3357.113857235293,2177.0025839793775
Hold,2024-01-28 15:00:00,67.65,3369.5660599698,Hold,3369.5660599698454,2185.077519379895
Hold,2024-01-28 16:00:00,67.96,3385.006791360644,Hold,3385.0067913606895,2195.0904392765356
Hold,2024-01-28 17:00:00,68.23,3398.4551703139605,Hold,3398.4551703140064,2203.8113695090938
Sell,2024-01-28 18:00:00,67.6,3367.075619422889,Sinal: Venda,3367.0756194229343,2183.462532299791
Buy,2024-01-29 08:00:00,67.49,3367.075619422889,Sinal: Compra,3367.0756194229343,2179.9095607235636
Hold,2024-01-29 09:00:00,67.77,3374.2861088390473,Hold,3374.2861088390923,2188.9534883721426
Hold,2024-01-29 10:00:00,67.66,3368.809179932861,Hold,3368.809179932906,2185.400516795915
Hold,2024-01-29 11:00:00,67.59,3365.323861538015,Hold,3365.3238615380606,2183.1395348837705
Hold,2024-01-29 12:00:00,67.33,3352.3783932142996,Hold,3352.378393214345,2174.7416020672326
Hold,2024-01-29 13:00:00,66.95,3333.458093356563,Hold,3333.458093356608,2162.467700258447
Hold,2024-01-29 14:00:00,67.09,3340.4287301462555,Hold,3340.4287301463005,2166.9896640827365
Hold,2024-01-29 15:00:00,67.56,3363.830153654509,Hold,3363.8301536545546,2182.1705426357084
Hold,2024-01-29 16:00:00,67.97,3384.2441613957512,Hold,3384.244161395797,2195.4134366925564
Hold,2024-01-29 17:00:00,68.17,3394.2022139524556,Hold,3394.2022139525016,2201.8733850129697
Hold,2024-01-29 18:00:00,68.14,3392.7085060689496,Hold,3392.7085060689956,2200.9043927649077
Hold,2024-01-29 19:00:00,68.37,3404.1602665091596,Hold,3404.1602665092055,2208.3333333333835
Hold,2024-01-29 20:00:00,68.53,3412.1267085545223,Hold,3412.1267085545683,2213.501291989714
Hold,2024-01-29 21:00:00,68.35,3403.1644612534883,Hold,3403.164461253534,2207.6873385013414
Hold,2024-01-29 22:00:00,68.46,3408.641390159675,Hold,3408.641390159721,2211.240310077569
Hold,2024-01-29 23:00:00,68.43,3407.14768227617,Hold,3407.147682276216,2210.271317829507
Hold,2024-01-30 00:00:00,68.06,3388.7252850462687,Hold,3388.7252850463146,2198.320413436742
Hold,2024-01-30 01:00:00,68.43,3407.14768227617,Hold,3407.1476822762165,2210.271317829507
Hold,2024-01-30 02:00:00,68.34,3402.6665586256536,Hold,3402.6665586257,2207.364341085321
Hold,2024-01-30 03:00:00,68.16,3393.70431132462,Hold,3393.7043113246664,2201.5503875969484
Hold,2024-01-30 04:00:00,68.1,3390.7168955576085,Hold,3390.716895557655,2199.6124031008244
Hold,2024-01-30 05:00:00,68.08,3389.721090301938,Hold,3389.721090301985,2198.966408268783
Hold,2024-01-30 06:00:00,68.19,3395.1980192081255,Hold,3395.198019208172,2202.5193798450105
Hold,2024-01-30 07:00:00,68.07,3389.2231876741034,Hold,3389.22318767415,2198.643410852763
Hold,2024-01-30 08:00:00,68.09,3390.218992929774,Hold,3390.2189929298206,2199.289405684804
Hold,2024-01-30 09:00:00,68.08,3389.721090301938,Hold,3389.721090301985,2198.966408268783
Hold,2024-01-30 10:00:00,68.24,3397.687532347301,Hold,3397.6875323473478,2204.1343669251137
Hold,2024-01-30 11:00:00,68.37,3404.1602665091596,Hold,3404.160266509207,2208.333333333383
Hold,2024-01-30 12:00:00,67.8,3375.7798167225533,Hold,3375.7798167225997,2189.922480620204
Hold,2024-01-30 13:00:00,67.81,3376.2777193503885,Hold,3376.2777193504353,2190.2454780362254
Hold,2024-01-30 14:00:00,68.07,3389.2231876741034,Hold,3389.2231876741503,2198.643410852763
Hold,2024-01-30 15:00:00,68.2,3395.695921835961,Hold,3395.6959218360084,2202.8423772610317
Hold,2024-01-30 16:00:00,68.35,3403.1644612534883,Hold,3403.164461253535,2207.6873385013414
Hold,2024-01-30 17:00:00,68.46,3408.641390159675,Hold,3408.6413901597225,2211.240310077569
Hold,2024-01-30 18:00:00,68.33,3402.1686559978184,Hold,3402.1686559978652,2207.0413436693
Hold,2024-01-30 19:00:00,68.45,3408.1434875318405,Hold,3408.1434875318873,2210.9173126615487
Hold,2024-01-30 20:00:00,68.41,3406.1518770204993,Hold,3406.1518770205457,2209.625322997466
Hold,2024-01-30 21:00:00,68.36,3403.662363881324,Hold,3403.6623638813708,2208.0103359173627
Hold,2024-01-30 22:00:00,67.93,3382.252550884411,Hold,3382.252550884457,2194.1214470284735
Hold,2024-01-30 23:00:00,67.47,3359.349030003992,Hold,3359.349030004038,2179.263565891522
Hold,2024-01-31 00:00:00,67.52,3361.838543143168,Hold,3361.8385431432134,2180.878552971625
Hold,2024-01-31 01:00:00,67.7,3370.800790444202,Hold,3370.800790444248,2186.6925064599977
Hold,2024-01-31 02:00:00,67.95,3383.2483561400813,Hold,3383.2483561401273,2194.7674418605147
Hold,2024-01-31 03:00:00,67.97,3384.2441613957512,Hold,3384.244161395797,2195.413436692556
Hold,2024-01-31 04:00:00,67.94,3382.7504535122457,Hold,3382.7504535122916,2194.444444444494
Hold,2024-01-31 05:00:00,67.87,3379.2651351174,Hold,3379.265135117446,2192.1834625323495
Hold,2024-01-31 06:00:00,67.84,3377.7714272338944,Hold,3377.7714272339404,2191.214470284287
Hold,2024-01-31 07:00:00,68.24,3397.687532347301,Hold,3397.6875323473473,2204.1343669251137
Hold,2024-01-31 08:00:00,69.45,3457.9337503153592,Hold,3457.9337503154065,2243.2170542636163
Hold,2024-01-31 09:00:00,69.24,3447.4777951308197,Hold,3447.4777951308665,2236.434108527182
Hold,2024-01-31 10:00:00,67.97,3384.2441613957512,Hold,3384.244161395797,2195.413436692556
Hold,2024-01-31 11:00:00,68.09,3390.218992929774,Hold,3390.2189929298197,2199.289405684804
Hold,2024-01-31 12:00:00,67.87,3379.2651351174,Hold,3379.265135117446,2192.1834625323495
Hold,2024-01-31 13:00:00,68.01,3386.235771907093,Hold,3386.2357719071388,2196.7054263566392
Hold,2024-01-31 14:00:00,67.82,3376.7756219782236,Hold,3376.7756219782696,2190.568475452246
Hold,2024-01-31 15:00:00,68.36,3403.662363881324,Hold,3403.6623638813703,2208.0103359173627
Hold,2024-01-31 16:00:00,68.37,3404.1602665091596,Hold,3404.160266509206,2208.3333333333835
Hold,2024-01-31 17:00:00,68.37,3404.1602665091596,Hold,3404.160266509206,2208.3333333333835
Hold,2024-01-31 18:00:00,67.86,3378.767232489565,Hold,3378.767232489611,2191.8604651163287
Hold,2024-01-31 19:00:00,67.81,3376.2777193503885,Hold,3376.277719350435,2190.2454780362254
Hold,2024-01-31 20:00:00,67.02,3336.943411751409,Hold,3336.9434117514547,2164.728682170591
Hold,2024-01-31 21:00:00,66.64,3318.023111893672,Hold,3318.023111893718,2152.454780361806
Hold,2024-01-31 22:00:00,66.68,3320.014722405013,Hold,3320.0147224050584,2153.746770025889
Hold,2024-01-31 23:00:00,66.76,3323.9979434276947,Hold,3323.99794342774,2156.330749354054
Hold,2024-02-01 00:00:00,66.8,3325.989553939035,Hold,3325.9895539390805,2157.622739018137
Hold,2024-02-01 01:00:00,65.83,3277.692999039022,Hold,3277.692999039067,2126.2919896641306
Hold,2024-02-01 02:00:00,66.47,3309.558767220474,Hold,3309.5587672205193,2146.963824289454
Hold,2024-02-01 03:00:00,66.57,3314.5377934988255,Hold,3314.537793498871,2150.1937984496603
Hold,2024-02-01 04:00:00,66.73,3322.5042355441888,Hold,3322.5042355442347,2155.3617571059913
Hold,2024-02-01 05:00:00,66.71,3321.508430288518,Hold,3321.5084302885634,2154.7157622739496
Hold,2024-02-01 06:00:00,66.64,3318.023111893672,Hold,3318.023111893718,2152.454780361805
Hold,2024-02-01 07:00:00,66.56,3314.039890870991,Hold,3314.0398908710363,2149.8708010336395
Hold,2024-02-01 08:00:00,66.64,3318.023111893672,Hold,3318.023111893718,2152.454780361805
Hold,2024-02-01 09:00:00,66.49,3310.554572476144,Hold,3310.5545724761896,2147.6098191214946
Hold,2024-02-01 10:00:00,66.34,3303.0860330586165,Hold,3303.086033058662,2142.764857881185
Hold,2024-02-01 11:00:00,66.09,3290.638467362737,Hold,3290.6384673627826,2134.689922480668
Hold,2024-02-01 12:00:00,66.3,3301.094422547276,Hold,3301.0944225473213,2141.472868217102
Hold,2024-02-01 13:00:00,66.4,3306.073448825628,Hold,3306.073448825673,2144.7028423773095
Hold,2024-02-01 14:00:00,66.79,3325.4916513112003,Hold,3325.4916513112453,2157.299741602116
Hold,2024-02-01 15:00:00,66.69,3320.5126250328476,Hold,3320.5126250328926,2154.0697674419084
Hold,2024-02-01 16:00:00,66.96,3333.9559959843978,Hold,3333.955995984443,2162.790697674467
Hold,2024-02-01 17:00:00,67.28,3349.8888800751242,Hold,3349.8888800751697,2173.126614987129
Hold,2024-02-01 18:00:00,67.28,3349.8888800751242,Hold,3349.8888800751697,2173.126614987129
Hold,2024-02-01 19:00:00,67.58,3364.8259589101795,Hold,3364.825958910225,2182.8165374677496
Hold,2024-02-01 20:00:00,67.95,3383.2483561400813,Hold,3383.248356140127,2194.767441860515
Hold,2024-02-01 21:00:00,67.69,3370.3028878163664,Hold,3370.302887816412,2186.3695090439774
Hold,2024-02-01 22:00:00,67.35,3353.37419846997,Hold,3353.374198470015,2175.3875968992743
Hold,2024-02-01 23:00:00,67.54,3362.834348398839,Hold,3362.8343483988842,2181.5245478036672
Hold,2024-02-02 00:00:00,67.6,3365.82176416585,Hold,3365.821764165895,2183.4625322997913
Hold,2024-02-02 01:00:00,67.83,3377.273524606059,Hold,3377.273524606104,2190.891472868267
Hold,2024-02-02 02:00:00,67.92,3381.754648256576,Hold,3381.7546482566213,2193.798449612453
Hold,2024-02-02 03:00:00,67.84,3377.7714272338944,Hold,3377.7714272339394,2191.214470284288
Hold,2024-02-02 04:00:00,67.72,3371.796595699872,Hold,3371.796595699917,2187.33850129204
Hold,2024-02-02 05:00:00,67.77,3374.2861088390473,Hold,3374.286108839092,2188.9534883721435
Hold,2024-02-02 06:00:00,67.87,3379.2651351174,Hold,3379.265135117445,2192.1834625323504
Hold,2024-02-02 07:00:00,67.92,3381.754648256576,Hold,3381.754648256621,2193.7984496124536
Hold,2024-02-02 08:00:00,67.78,3374.784011466883,Hold,3374.784011466928,2189.276485788164
Hold,2024-02-02 09:00:00,67.92,3381.754648256576,Hold,3381.754648256621,2193.7984496124536
Hold,2024-02-02 10:00:00,67.98,3384.742064023587,Hold,3384.742064023632,2195.7364341085777
Hold,2024-02-02 11:00:00,67.92,3381.754648256576,Hold,3381.754648256621,2193.7984496124536
Hold,2024-02-02 12:00:00,67.82,3376.7756219782236,Hold,3376.775621978268,2190.5684754522467
Hold,2024-02-02 13:00:00,67.72,3371.796595699872,Hold,3371.796595699917,2187.3385012920403
Hold,2024-02-02 14:00:00,67.82,3376.7756219782236,Hold,3376.775621978268,2190.5684754522467
Hold,2024-02-02 15:00:00,68.38,3404.6581691369943,Hold,3404.6581691370393,2208.6563307494052
Hold,2024-02-02 16:00:00,68.19,3395.1980192081255,Hold,3395.198019208171,2202.5193798450123
Hold,2024-02-02 17:00:00,67.77,3374.2861088390473,Hold,3374.2861088390923,2188.953488372144
Hold,2024-02-02 18:00:00,67.73,3372.2944983277075,Hold,3372.2944983277525,2187.6614987080616
Hold,2024-02-02 19:00:00,67.85,3378.269329861729,Hold,3378.269329861774,2191.537467700309
Hold,2024-02-02 20:00:00,67.8,3375.7798167225533,Hold,3375.7798167225983,2189.9224806202055
Hold,2024-02-02 21:00:00,67.85,3378.269329861729,Hold,3378.2693298617746,2191.5374677003088
Hold,2024-02-02 22:00:00,68.09,3390.218992929774,Hold,3390.2189929298193,2199.289405684805
Hold,2024-02-02 23:00:00,68.05,3388.227382418433,Hold,3388.227382418478,2197.997416020722
Hold,2024-02-03 00:00:00,68.14,3392.7085060689496,Hold,3392.7085060689947,2200.9043927649086
Hold,2024-02-03 01:00:00,68.21,3396.193824463796,Hold,3396.193824463841,2203.165374677053
Hold,2024-02-03 02:00:00,68.27,3399.181240230807,Hold,3399.181240230852,2205.103359173177
Hold,2024-02-03 03:00:00,68.11,3391.214798185444,Hold,3391.214798185489,2199.935400516846
Hold,2024-02-03 04:00:00,68.16,3393.70431132462,Hold,3393.704311324665,2201.55038759695
Hold,2024-02-03 05:00:00,68.3,3400.6749481143124,Hold,3400.6749481143574,2206.0723514212395
Hold,2024-02-03 06:00:00,68.26,3398.683337602972,Hold,3398.683337603017,2204.780361757157
Hold,2024-02-03 07:00:00,68.17,3394.2022139524556,Hold,3394.2022139525006,2201.8733850129706
Hold,2024-02-03 08:00:00,67.91,3381.2567456287406,Hold,3381.256745628785,2193.4754521964333
Hold,2024-02-03 09:00:00,68.15,3393.2064086967853,Hold,3393.20640869683,2201.2273901809294
Hold,2024-02-03 10:00:00,68.39,3405.1560717648294,Hold,3405.1560717648745,2208.9793281654256
Hold,2024-02-03 11:00:00,68.13,3392.2106034411145,Hold,3392.210603441159,2200.581395348888
Hold,2024-02-03 12:00:00,68.34,3402.6665586256536,Hold,3402.6665586256986,2207.364341085323
Hold,2024-02-03 13:00:00,68.3,3400.6749481143124,Hold,3400.6749481143574,2206.07235142124
Hold,2024-02-03 14:00:00,68.32,3401.670753369983,Hold,3401.670753370028,2206.718346253281
Hold,2024-02-03 15:00:00,68.53,3412.1267085545223,Hold,3412.1267085545683,2213.5012919897154
Hold,2024-02-03 16:00:00,68.3,3400.6749481143124,Hold,3400.674948114358,2206.0723514212395
Hold,2024-02-03 17:00:00,68.42,3406.649779648335,Hold,3406.649779648381,2209.948320413488
Hold,2024-02-03 18:00:00,68.16,3393.70431132462,Hold,3393.7043113246655,2201.5503875969503
Hold,2024-02-03 19:00:00,68.32,3401.670753369983,Hold,3401.6707533700283,2206.718346253281
Hold,2024-02-03 20:00:00,68.66,3418.599442716379,Hold,3418.5994427164246,2217.7002583979843
Hold,2024-02-03 21:00:00,68.86,3428.557495273083,Hold,3428.557495273129,2224.160206718398
